The Gingerbread House,70,99,happy fantasy,ENTIRE HOUSE 2 BEDS,70,4.93,https://s3.us-east-2.amazonaws.com/fantasybnb/images/70-1.jpg
The Up House,71,119,fantasy happy,ENTIRE HOUSE 3 BEDS,12,3.71,https://s3.us-east-2.amazonaws.com/fantasybnb/images/71-1.jpg
King's Landing,72,29,dystopian,ENTIRE TOWN 2 BEDS,80,0.81,https://s3.us-east-2.amazonaws.com/fantasybnb/images/72-1.jpg
The Republic of Gilead,73,90,dystopian,ENTIRE TOWN 4 BEDS,39,0.39,https://s3.us-east-2.amazonaws.com/fantasybnb/images/73-1.jpg
The Swamp,74,200,fantasy happy,ENTIRE HOUSE 1 BED,4,4.20,https://s3.us-east-2.amazonaws.com/fantasybnb/images/74-1.jpg
The Upside Down,75,60,dystopian wild,ENTIRE TOWN 1 BED,92,0.57,https://s3.us-east-2.amazonaws.com/fantasybnb/images/75-1.jpg
The Wall,76,25,dystopian got,PRIVATE ROOM 1 BED,58,0.22,https://s3.us-east-2.amazonaws.com/fantasybnb/images/76-1.jpg
The Wasteland ,77,19,dystopian,PRIVATE ROOM 1 BED,61,0.99,https://s3.us-east-2.amazonaws.com/fantasybnb/images/77-1.jpg
Themyscira,78,4000,fantasy place,ENTIRE APARTMENT 10 BEDS,32,2.70,https://s3.us-east-2.amazonaws.com/fantasybnb/images/78-1.jpg
Wakanda,79,200,fantasy happy,ENTIRE HOUSE 3 BEDS,67,4.27,https://s3.us-east-2.amazonaws.com/fantasybnb/images/79-1.jpg
Wayne Manor,80,550,castle dystopian,ENTIRE HOUSE 6 BEDS,99,1.95,https://s3.us-east-2.amazonaws.com/fantasybnb/images/80-1.jpg
Westworld,81,1500,dystopian wild,PRIVATE ROOM 1 BED,67,3.60,https://s3.us-east-2.amazonaws.com/fantasybnb/images/81-1.jpg
Whoville,82,89,happy fairytale,ENTIRE TOWN 2 BEDS,1,4.26,https://s3.us-east-2.amazonaws.com/fantasybnb/images/82-1.jpg
The Chocolate Factory,83,255,happy fairytale,PRIVATE ROOM 1 BED,41,4.00,https://s3.us-east-2.amazonaws.com/fantasybnb/images/83-1.jpg
Winterfell,84,149,"dystopian castle, got",PRIVATE ROOM 1 BED,66,2.54,https://s3.us-east-2.amazonaws.com/fantasybnb/images/84-1.jpg
Wonderland,85,299,fairytaly happy,ENTIRE APARTMENT 1 BED,41,4.77,https://s3.us-east-2.amazonaws.com/fantasybnb/images/85-1.jpg
Woodbury ,86,1,dystopian apocalypse,PRIVATE ROOM 1 BED,71,2.76,https://s3.us-east-2.amazonaws.com/fantasybnb/images/86-1.jpg
Xavier's School,87,199,dystopian school,PRIVATE ROOM 1 BED,100,2.50,https://s3.us-east-2.amazonaws.com/fantasybnb/images/87-1.jpg
Yagami Residence,88,3,fantasy,PRIVATE ROOM 1 BED,58,2.88,https://s3.us-east-2.amazonaws.com/fantasybnb/images/88-1.jpg
Yubaba's Hot Springs,89,135,animated fantasy,ENTIRE APARTMENT 2 BEDS,25,0.66,https://s3.us-east-2.amazonaws.com/fantasybnb/images/89-1.jpg
Zion,90,55,dystopian,ENTIRE APARTMENT 4 BEDS,92,0.40,https://s3.us-east-2.amazonaws.com/fantasybnb/images/90-1.jpg
Zootopia,91,250,happy fantasy,ENTIRE TOWN 3 BEDS,56,4.14,https://s3.us-east-2.amazonaws.com/fantasybnb/images/91-1.jpg
Zorpantheon 9,92,19,animated,PRIVATE ROOM 1 BED,19,2.94,https://s3.us-east-2.amazonaws.com/fantasybnb/images/92-1.jpg
Jurassic Park,93,299,dystopian,ENTIRE APARTMENT 3 BEDS,22,1.88,https://s3.us-east-2.amazonaws.com/fantasybnb/images/93-1.jpg
Wreck-It-Ralph,94,99,animated,ENTIRE HOUSE 2 BEDS,52,0.02,https://s3.us-east-2.amazonaws.com/fantasybnb/images/94-1.jpg
Townsville,95,79,animated,ENTIRE TOWN 3 BEDS,36,2.83,https://s3.us-east-2.amazonaws.com/fantasybnb/images/95-1.jpg
Great Wall of China,96,79,fantasy,PRIVATE ROOM 1 BED,81,0.90,https://s3.us-east-2.amazonaws.com/fantasybnb/images/96-1.jpg
Dragonstone,97,35,dystopian,PRIVATE ROOM 1 BED,90,2.96,https://s3.us-east-2.amazonaws.com/fantasybnb/images/97-1.jpg
Tsenacommacah,98,5,fairytale,PRIVATE ROOM 1 BED,47,4.19,https://s3.us-east-2.amazonaws.com/fantasybnb/images/98-1.jpg
Lars' Homestead,99,70,sci-fi,ENTIRE HOUSE 5 BEDS,88,3.21,https://s3.us-east-2.amazonaws.com/fantasybnb/images/99-1.jpg
The Death Star,100,950,sci-fi,ENTIRE TOWN 5 MIL BEDS,79,3.53,https://s3.us-east-2.amazonaws.com/fantasybnb/images/100-1.jpg
