Location,World,ID,Price Per night,Keywords,Host Name,Available Guests,,Description,NUM_REVIEWS,AVERAGE_RATING,Jenn's url
Yagami Residence,Death Note,88,3,fantasy,Light Yagami,,,PRIVATE ROOM 1 BED,58,2.88,
Yubaba's Hot Springs,Spirit's Away,89,135,"animated, fantasy",Yubaba,,,ENTIRE APARTMENT 2 BEDS,25,0.66,
Zion,Matrix,90,55,dystopian,Morpheus,,,ENTIRE APARTMENT 4 BEDS,92,0.40,
Zootopia,,91,250,"happy, fantasy",Judy Hopps,,,ENTIRE TOWN 3 BEDS,56,4.14,
Zorpantheon 9,Rick and Morty,92,19,animated,Pickle Rick,,,PRIVATE ROOM 1 BED,19,2.94,
Jurassic Park,Jurassic Park,93,299,dystopian,John Hammond,,,ENTIRE APARTMENT 3 BEDS,22,1.88,
Wreck-It-Ralph,Wreck-It-Ralph,94,99,animated,,,,ENTIRE HOUSE 2 BEDS,52,0.02,
Townsville,The powerpuff girls,95,79,animated,,,,ENTIRE TOWN 3 BEDS,36,2.83,
Great Wall of China,Mulan,96,79,fantasy,Mulan,,,PRIVATE ROOM 1 BED,81,0.90,
Dragonstone,GOT,97,35,dystopian,,,,PRIVATE ROOM 1 BED,90,2.96,
Tsenacommacah,Pocahontas,98,5,fairytale,Pocahontas,,,PRIVATE ROOM 1 BED,47,4.19,
